Indicadores municipales de sostenibilidad: Renta personal derivada del trabajo (% renta personal total). Mujeres;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;
20020;Beizama;81,22;60,91;83,17;71,70;38,35;61,30;81,84;82,61;57,62;59,60;64,51;72,10;67,33;70,79;65,09
20021;Belauntza;26,77;48,60;45,93;43,71;48,99;59,06;54,26;54,39;60,30;64,01;60,72;62,98;74,02;65,07;58,92
48016;Berango;67,22;66,93;64,51;69,06;70,03;65,79;70,36;67,82;71,05;70,77;72,54;74,00;67,77;69,92;70,06
01014;Berantevilla;58,10;55,11;51,52;48,79;49,17;50,88;48,66;45,24;41,15;41,06;43,62;52,89;46,85;43,55;39,64
20022;Berastegi;51,92;59,94;55,74;62,98;64,78;63,71;61,13;62,70;61,63;65,23;67,09;67,49;63,23;60,14;59,23
20074;Bergara;57,48;56,78;56,05;58,08;58,91;58,81;58,52;57,18;59,34;60,48;61,42;60,00;62,16;63,44;64,03
48017;Bermeo;57,79;57,79;57,10;58,13;57,64;58,31;55,68;56,67;57,81;56,93;57,82;56,19;53,01;54,96;54,80
01016;Bernedo;61,20;58,88;57,61;58,37;59,24;59,08;56,24;57,01;54,37;53,29;51,05;50,32;54,92;51,02;45,23
48018;Berriatua;55,54;51,69;58,78;60,88;59,34;59,23;57,91;58,45;62,78;60,69;60,87;61,88;62,68;66,82;65,55
48019;Berriz;62,00;61,82;60,70;62,61;63,93;61,57;63,18;62,63;65,79;66,62;67,71;66,86;65,88;68,12;66,32
20023;Berrobi;65,67;67,21;63,40;70,30;67,59;66,45;61,94;62,92;61,31;58,17;63,68;60,60;62,09;58,65;58,82
20024;Bidania-Goiatz;58,34;62,86;61,65;72,28;75,13;70,33;73,91;70,32;70,77;71,22;66,66;64,34;66,36;57,59;61,84
48020;Bilbao;56,00;55,63;55,23;56,87;57,19;57,43;56,22;56,61;58,79;59,01;59,63;58,83;55,32;59,99;60,24
48021;Busturia;54,11;57,21;53,38;58,29;56,38;57,97;59,23;58,32;59,21;60,57;61,08;57,99;56,98;58,97;58,28
01017;Campezo/Kanpezu;57,89;55,49;56,89;59,95;60,21;59,91;56,26;56,09;54,88;52,56;54,34;56,77;57,38;51,51;46,92
20029;Deba;58,68;53,12;56,00;60,25;58,72;57,98;60,28;58,94;60,20;60,46;62,11;60,59;62,00;62,73;63,80
48901;Derio;69,01;68,94;67,86;71,75;71,51;69,73;67,96;67,62;69,84;68,30;69,35;66,67;63,01;68,12;67,48
48026;Dima;69,70;69,62;70,83;71,11;68,10;70,89;67,58;67,56;70,67;68,26;68,96;66,26;62,24;63,53;63,65
20069;Donostia / San Sebastián;49,36;51,56;50,21;52,51;54,43;54,26;54,51;54,43;55,79;57,01;56,98;56,50;56,00;59,08;59,32
48027;Durango;63,76;63,92;60,78;60,00;66,39;65,84;64,91;64,56;65,64;65,18;66,72;64,63;62,34;65,68;66,29
48028;Ea;49,36;51,13;49,65;50,60;50,97;45,81;49,65;50,96;54,56;55,92;54,27;55,84;48,65;47,19;45,29
20030;Eibar;51,89;51,40;48,14;54,18;55,02;53,19;53,25;52,96;54,14;53,95;53,97;52,79;54,47;55,78;56,75
48031;Elantxobe;60,06;59,08;59,54;54,06;53,75;54,80;52,42;54,10;61,62;60,54;59,65;55,14;53,71;53,74;48,33
01021;Elburgo/Burgelu;68,01;68,83;71,41;72,49;71,90;70,28;70,12;68,50;72,97;69,43;68,36;72,52;62,73;70,11;66,11
01022;Elciego;45,86;45,35;43,39;43,36;44,51;48,35;46,27;46,60;44,34;45,40;42,97;43,32;36,07;36,24;33,49
20031;Elduain;62,13;65,51;65,08;67,90;68,40;63,85;62,67;57,51;59,17;59,91;57,26;55,75;60,78;61,04;56,06
20033;Elgeta;60,15;60,63;58,37;67,78;60,21;60,95;61,85;59,44;61,02;63,87;65,11;58,14;55,47;55,22;60,07
20032;Elgoibar;56,63;57,37;51,81;60,17;58,18;57,61;60,32;59,12;59,27;58,75;58,80;56,98;61,40;59,45;56,43
48032;Elorrio;61,77;61,02;60,57;62,66;62,96;63,80;61,74;63,18;62,73;63,82;64,17;61,82;60,50;63,95;64,73
01023;Elvillar/Bilar;38,32;38,09;37,17;31,38;31,35;26,87;30,24;33,42;36,46;35,56;45,89;36,60;33,68;25,91;23,00
48902;Erandio;62,36;61,45;58,69;62,65;62,64;62,83;61,98;60,66;64,39;62,16;64,71;63,56;62,27;62,48;61,62
48033;Ereño;58,42;59,26;60,58;60,88;55,93;57,86;55,28;51,72;51,15;51,70;58,14;58,82;43,01;53,84;56,97
48034;Ermua;61,25;60,58;59,09;62,34;62,42;62,46;62,35;60,97;63,25;63,04;65,08;61,44;62,96;64,10;64,76
20067;Errenteria;57,37;56,69;55,30;61,00;60,65;59,41;59,04;58,12;60,41;60,04;60,34;61,05;62,58;62,45;63,63
20066;Errezil;67,51;66,90;61,62;63,59;65,21;61,61;59,27;56,76;56,96;59,62;53,01;52,99;47,94;51,74;59,02
01046;Erriberagoitia/Ribera Alta;65,83;62,96;61,00;67,15;62,10;59,69;60,89;58,71;61,38;59,32;63,06;65,13;56,47;49,73;47,39
48079;Errigoiti;67,08;62,67;61,23;65,41;65,48;63,85;59,90;60,96;60,63;60,92;59,16;54,70;49,97;53,91;45,47
20034;Eskoriatza;59,37;58,42;58,04;63,12;62,91;62,01;63,47;61,98;63,32;64,25;65,91;62,01;66,94;70,43;72,33
48029;Etxebarri;73,66;72,79;71,67;73,83;75,88;73,71;73,22;73,07;74,13;73,95;75,54;75,07;71,21;72,01;70,04
48030;Etxebarria;55,87;59,57;56,08;58,06;60,31;59,60;62,10;62,81;64,23;63,36;67,28;65,88;65,50;67,83;65,71
20035;Ezkio-Itsaso;56,11;57,53;53,69;60,27;56,02;56,93;59,95;57,78;58,83;60,94;57,26;56,96;59,66;54,92;60,64
48906;Forua;62,45;61,71;61,12;67,93;67,05;61,83;65,50;64,99;66,77;65,03;68,40;67,71;65,58;69,26;68,83
48035;Fruiz;71,38;70,27;71,95;70,18;70,66;71,33;68,95;71,73;74,19;71,80;72,75;70,38;66,44;65,37;63,80
20038;Gabiria;63,24;64,90;63,15;64,71;64,62;60,85;62,20;36,33;62,11;62,05;59,36;59,40;61,85;50,14;58,47
20037;Gaintza;67,83;68,52;63,42;69,53;67,44;68,03;68,44;63,07;60,09;58,19;58,27;53,79;56,00;49,26;50,49
48036;Galdakao;62,67;62,53;62,05;65,11;66,33;65,64;65,67;65,52;66,07;67,10;68,52;68,25;66,08;70,27;70,29
48037;Galdames;59,24;52,26;56,19;59,84;61,66;60,81;60,06;61,57;61,14;60,24;59,09;60,88;54,56;59,28;57,82
48038;Gamiz-Fika;60,69;62,85;64,25;64,38;64,21;63,95;62,42;63,19;66,04;67,03;68,53;64,91;55,44;63,74;60,39
48039;Garai;61,18;58,65;59,15;58,33;58,87;60,48;59,32;62,28;68,00;62,02;68,21;68,88;63,96;60,92;59,94
48040;Gatika;65,78;65,95;65,44;67,73;64,74;68,02;67,89;67,98;70,88;72,97;72,35;70,73;69,23;71,26;65,52
48041;Gautegiz Arteaga;57,51;59,37;60,81;57,25;59,68;61,33;61,48;58,68;60,98;59,31;63,35;62,53;58,61;68,08;63,15
20907;Gaztelu;66,99;61,69;59,64;64,20;64,32;57,07;62,71;61,66;58,69;59,85;53,33;49,32;65,98;58,07;64,33
48046;Gernika-Lumo;60,27;60,99;60,82;61,95;62,66;62,75;60,37;61,23;61,78;63,53;63,44;61,49;60,17;61,52;62,15
20039;Getaria;58,37;54,67;56,34;62,43;57,39;58,96;57,14;56,12;57,10;57,69;57,48;55,32;55,75;56,92;57,08
48044;Getxo;51,32;51,73;52,54;53,11;53,83;52,64;55,15;54,71;55,95;56,52;57,76;57,20;52,10;59,39;60,56
48047;Gizaburuaga;65,24;78,06;72,07;70,96;77,19;70,53;71,97;72,50;75,70;72,48;58,58;72,05;70,74;60,43;59,91
48042;Gordexola;63,27;65,90;63,99;63,02;65,75;63,23;64,95;63,60;64,84;49,36;67,55;60,37;58,10;63,64;61,33
48043;Gorliz;63,08;63,40;62,14;64,71;64,72;64,77;65,07;65,24;66,73;68,10;68,93;68,95;60,21;70,54;71,20
48045;Güeñes;63,11;62,33;61,92;63,39;63,78;63,99;62,87;61,75;64,50;63,49;64,98;64,43;63,13;63,53;60,37
01056;Harana/Valle de Arana;44,00;42,21;37,83;38,71;40,29;25,85;33,25;31,56;31,72;28,72;31,77;32,09;28,18;32,94;34,35
20040;Hernani;60,17;60,28;58,50;65,09;63,43;63,72;62,44;61,69;63,36;62,93;62,56;63,72;63,74;66,20;65,18
20041;Hernialde;56,28;51,84;51,62;57,21;56,42;58,87;63,02;61,38;66,38;71,63;72,62;73,77;74,33;63,97;70,42
20036;Hondarribia;45,46;52,54;49,92;53,77;55,61;55,55;55,30;55,56;58,37;58,85;57,67;57,26;58,03;61,18;61,50
20042;Ibarra;58,60;56,85;56,90;62,68;62,01;61,42;62,14;60,55;61,97;63,66;62,13;62,33;63,95;67,10;66,16
48048;Ibarrangelu;51,07;53,72;56,17;57,64;61,02;58,24;55,17;59,61;63,82;63,63;66,59;63,19;52,51;60,06;57,95
20043;Idiazabal;59,67;58,86;56,61;62,62;62,29;61,30;60,97;60,09;61,13;60,70;61,75;63,83;60,02;62,54;62,16
48094;Igorre;61,42;62,12;62,66;63,80;65,51;64,98;66,36;64,88;65,88;67,04;67,36;66,87;65,85;67,51;67,10
20044;Ikaztegieta;51,92;55,08;49,79;59,18;57,25;56,25;46,46;54,08;61,93;61,21;64,41;68,90;67,51;61,21;66,52
20045;Irun;53,72;54,89;52,95;59,04;58,94;58,25;57,78;56,60;58,46;59,01;58,82;59,96;60,15;61,58;60,67
20046;Irura;73,07;71,50;68,60;76,29;74,76;71,81;74,69;74,72;74,10;75,44;76,97;77,81;75,60;73,66;70,44
01027;Iruraiz-Gauna;66,73;58,90;61,84;64,22;63,86;62,40;61,30;62,38;61,36;62,41;59,88;63,44;65,24;57,99;55,67
01901;Iruña Oka/Iruña de Oca;72,41;69,92;67,88;73,37;74,68;74,71;71,87;72,61;72,31;71,16;73,18;73,44;69,51;74,14;70,87
48049;Ispaster;62,87;64,35;61,86;62,66;65,04;62,23;63,97;64,86;62,32;65,59;63,70;58,14;51,25;51,09;39,66
20047;Itsasondo;61,43;64,18;58,37;64,11;62,35;60,56;62,05;61,71;61,29;61,93;61,28;63,62;63,47;61,22;65,84
48910;Iurreta;63,03;61,03;61,41;63,29;63,99;64,00;65,35;63,46;64,86;64,75;64,13;63,27;65,20;64,91;65,22
48050;Izurtza;54,58;52,17;22,18;44,50;33,85;54,87;55,51;53,26;56,55;50,72;53,81;55,16;49,53;62,22;52,85
48022;Karrantza Harana/Valle de Carranza;49,35;49,04;43,48;46,76;43,11;42,05;42,19;40,69;44,71;45,08;48,35;51,21;43,80;38,46;34,45
48907;Kortezubi;71,00;70,06;69,68;59,66;65,51;64,34;62,63;62,98;64,13;60,76;64,61;62,61;55,98;56,00;44,80
01019;Kripan;64,53;64,36;62,01;59,58;61,59;57,80;59,12;57,09;55,22;63,53;64,74;57,92;46,85;57,48;50,47
01020;Kuartango;57,84;59,56;54,49;62,54;52,09;51,31;58,01;56,66;51,89;50,71;52,10;58,65;58,71;62,61;56,50
01028;Labastida/Bastida;56,18;56,13;53,97;55,78;57,67;57,40;54,20;57,78;56,33;55,94;60,27;58,51;55,77;55,82;56,04
01030;Lagrán;46,03;44,79;41,26;44,82;48,35;50,96;39,60;48,88;50,23;41,26;39,52;50,61;52,38;53,63;54,50
01031;Laguardia;55,50;52,56;51,43;54,43;50,93;53,62;53,81;53,33;53,55;53,14;57,07;54,20;51,95;49,87;49,24
01032;Lanciego/Lantziego;54,68;49,44;51,00;48,71;46,78;46,47;42,65;40,18;41,91;42,55;44,44;43,74;38,93;40,19;29,41
48051;Lanestosa;50,63;47,90;47,53;24,20;49,03;48,47;39,19;36,52;31,61;45,51;42,30;49,01;42,66;30,97;32,46
01902;Lantarón;48,30;46,93;46,32;48,64;49,01;44,52;46,71;52,15;50,19;46,16;49,49;50,08;46,99;39,63;45,97
01033;Lapuebla de Labarca;54,15;51,08;53,22;52,95;50,54;50,46;53,32;51,09;54,14;56,49;52,76;49,85;22,46;40,79;45,31
48052;Larrabetzu;66,39;68,01;66,88;69,15;70,69;69,90;68,49;67,38;70,35;70,40;71,63;70,67;68,41;67,32;68,57
20048;Larraul;66,29;72,34;70,42;74,83;71,93;69,80;70,77;69,66;62,66;72,32;63,96;70,50;67,54;62,15;49,06
20902;Lasarte-Oria;58,99;58,15;56,56;62,55;61,81;61,41;60,76;59,72;61,37;61,62;62,67;61,91;64,88;67,06;68,27
01036;Laudio/Llodio;57,66;56,30;55,29;57,00;58,15;59,25;58,44;57,73;59,50;59,73;61,59;61,41;62,01;65,30;65,22
48053;Laukiz;61,85;56,53;58,45;58,11;60,58;56,07;58,89;62,12;59,34;63,85;60,48;61,93;55,87;62,61;61,30
20049;Lazkao;64,22;62,96;62,14;66,64;67,20;61,61;63,25;62,35;61,97;61,47;62,67;59,80;60,14;62,57;63,71
20050;Leaburu;58,78;50,41;51,94;55,67;50,70;47,64;47,58;46,07;47,24;51,08;44,20;45,57;43,42;39,79;49,76
20051;Legazpi;56,82;56,88;56,07;61,27;61,90;60,47;60,65;60,18;60,66;60,97;61,32;60,11;63,52;63,13;63,90
20052;Legorreta;57,98;59,60;58,36;62,95;62,28;60,68;58,31;59,09;60,99;60,83;58,66;64,11;62,69;63,99;65,67
01058;Legutio;65,58;65,80;63,61;67,00;67,97;67,94;67,12;66,22;66,79;66,19;65,72;66,49;61,15;69,58;66,72
20068;Leintz-Gatzaga;56,47;53,83;54,26;63,91;70,29;68,38;69,86;66,97;69,27;69,90;73,28;68,98;67,20;68,84;53,02
48054;Leioa;65,38;57,76;63,74;66,71;66,32;66,89;66,97;67,09;69,05;69,71;70,47;71,69;66,56;72,05;72,96
48057;Lekeitio;60,15;45,33;60,09;60,15;61,61;60,50;59,54;58,68;59,04;59,60;55,95;57,19;53,80;57,82;57,44
48055;Lemoa;68,58;67,97;67,90;69,08;69,39;69,16;68,66;66,90;68,72;68,36;70,36;66,60;56,56;64,17;62,72
48056;Lemoiz;67,88;70,37;70,84;70,69;69,78;60,34;70,39;69,67;70,88;70,44;68,19;65,05;58,07;62,29;59,38
01034;Leza;40,25;30,94;26,75;39,52;41,47;36,59;29,11;39,02;43,75;45,53;47,49;47,37;38,20;42,16;33,55
48081;Lezama;64,23;65,11;65,35;65,91;67,86;67,32;67,72;66,83;70,64;69,24;70,96;68,14;67,79;72,89;68,46
20053;Lezo;62,34;61,98;59,95;66,85;65,77;65,72;65,85;65,85;67,48;67,10;66,63;67,14;70,64;69,64;70,10
20054;Lizartza;61,15;57,04;55,24;62,29;63,82;65,02;62,34;62,39;61,63;59,40;59,91;62,04;63,97;59,42;64,01
48903;Loiu;59,63;59,77;56,14;61,43;62,27;64,61;66,15;66,21;64,97;63,93;59,82;60,43;54,08;64,52;62,43
48058;Mallabia;58,97;60,44;59,27;61,69;62,73;64,52;63,05;62,90;64,27;63,44;66,45;62,01;63,98;72,48;67,63
