Indicadores municipales de sostenibilidad: Ingresos municipales por operaciones corrientes;;;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002
20056;Mutriku;1.438,55;1.505,36;1.255,01;1.358,56;1.278,17;1.190,90;1.148,09;1.117,75;1.047,15;1.024,92;1.011,12;948,35;1.056,75;972,58;1.080,20;1.041,58;921,64;925,32;818,09;831,91;1.005,42
48067;Muxika;1.355,59;1.123,55;1.082,70;1.119,95;1.168,23;1.033,72;1.275,41;1.240,29;1.111,15;945,25;1.084,99;1.109,19;1.064,39;1.066,27;1.182,48;1.185,91;1.018,14;899,93;877,56;740,26;1.000,82
48909;Nabarniz;2.275,83;2.124,48;2.082,45;2.329,72;2.070,32;2.010,20;1.901,17;1.999,62;2.056,03;2.256,46;2.267,79;2.277,04;1.924,96;2.126,43;2.627,32;2.243,64;3.988,36;2.068,31;1.615,78;1.517,40;1.702,34
01041;Navaridas;1.324,36;1.139,78;1.288,74;1.517,62;1.510,27;1.184,99;1.008,89;1.001,10;964,08;1.011,07;924,06;1.111,17;1.088,12;1.264,16;1.157,30;1.213,75;1.003,49;1.054,38;982,29;947,04;871,15
20063;Oiartzun;1.909,05;1.916,53;1.676,67;1.729,13;1.766,59;1.640,22;1.660,83;1.654,11;1.512,55;1.454,05;1.490,90;1.380,44;1.434,63;1.365,94;1.487,49;1.605,74;1.419,03;1.334,84;2.608,76;2.518,44;1.609,26
01042;Okondo;1.308,06;1.066,04;1.082,60;1.013,32;1.058,87;989,28;927,22;954,42;911,77;1.000,31;945,32;1.127,66;1.157,95;1.097,15;1.516,26;1.063,85;1.213,11;1.139,85;1.350,01;905,39;1.095,06
20058;Olaberria;5.285,81;3.424,29;3.347,61;3.300,45;2.766,62;3.284,83;2.959,67;3.253,52;3.285,95;2.765,39;2.721,73;2.335,01;1.803,00;1.814,01;2.117,40;2.067,01;1.958,49;1.770,60;1.571,37;1.623,73;1.714,42
48073;Ondarroa;1.370,47;1.283,15;1.179,77;1.165,13;1.101,12;1.099,15;1.060,43;1.110,54;1.075,82;1.052,07;1.071,84;1.048,80;1.077,17;1.126,27;1.295,90;1.131,44;1.022,64;840,95;822,19;751,31;716,98
20076;Ordizia;1.491,88;1.240,81;1.203,15;1.257,60;1.257,69;1.153,40;1.176,70;1.154,18;1.170,35;1.088,74;1.123,04;1.113,50;1.206,83;1.118,84;1.164,04;1.144,74;1.066,22;1.022,05;1.101,62;971,84;832,73
20905;Orendain;1.428,32;2.211,91;1.357,78;1.454,65;1.575,41;1.412,41;1.480,27;1.495,12;1.596,30;1.500,17;1.607,97;1.604,92;1.643,83;1.716,02;1.890,90;1.541,09;1.510,58;1.543,54;1.391,96;1.292,60;3.690,70
20060;Orexa;2.848,87;2.744,32;2.046,72;2.410,07;2.585,28;1.779,72;2.183,37;1.837,79;2.255,61;1.993,92;1.983,37;1.995,00;1.704,93;1.566,76;2.018,81;1.671,43;1.584,73;4.256,16;2.116,39;1.834,09;1.952,72
20061;Orio;1.516,05;1.431,58;1.227,64;1.312,97;1.278,25;1.282,82;1.217,71;1.185,81;1.145,84;1.070,54;1.085,05;1.106,63;1.048,12;1.290,29;1.122,75;1.145,63;1.243,36;947,83;1.244,06;988,80;910,77
20062;Ormaiztegi;1.373,02;1.440,61;1.147,09;1.495,22;1.479,82;1.074,84;1.052,00;1.031,88;1.028,18;963,27;1.016,37;858,39;899,55;930,64;1.019,21;1.017,63;970,53;925,23;1.002,95;818,21;773,13
48075;Orozko;2.246,53;2.066,25;1.699,74;1.841,32;1.782,21;1.720,90;1.538,46;1.687,73;1.649,25;1.613,93;1.516,57;1.547,76;1.610,07;1.617,90;1.758,57;1.615,62;1.394,42;1.014,99;848,40;865,71;914,95
48083;Ortuella;1.249,06;1.101,88;1.046,80;1.126,42;1.107,70;988,08;992,94;995,07;999,47;945,86;1.012,46;1.166,80;880,45;1.002,84;1.258,25;1.189,22;979,56;817,43;910,03;729,03;811,29
48072;Otxandio;1.557,53;1.269,22;1.175,23;1.377,46;1.264,38;1.266,10;1.203,57;1.269,34;1.128,94;1.149,34;1.152,33;1.076,29;922,77;1.034,96;1.158,41;989,30;1.048,46;813,27;770,04;836,06;714,44
01043;Oyón-Oion;1.134,43;1.081,68;921,49;1.214,28;999,90;985,57;954,77;926,61;855,42;853,28;800,45;912,81;937,07;843,73;1.087,20;1.164,41;1.017,13;1.045,38;960,38;964,28;988,82
20059;Oñati;1.698,25;1.578,77;1.391,21;1.515,41;1.545,36;1.424,86;1.434,38;1.387,79;1.344,89;1.355,65;1.260,30;1.298,56;1.302,36;1.309,24;1.468,36;1.485,87;1.444,02;1.287,08;1.204,10;1.158,17;1.015,55
20064;Pasaia;1.422,91;1.383,27;1.159,21;1.266,93;1.247,81;1.137,91;1.194,41;1.108,00;1.216,87;1.079,27;1.044,11;993,17;1.159,96;989,96;1.107,77;1.112,27;1.021,48;952,54;888,61;848,16;820,88
01044;Peñacerrada-Urizaharra;1.200,38;867,75;895,32;967,84;1.232,39;996,10;997,77;935,77;886,59;874,76;984,97;1.024,79;930,49;833,46;871,04;897,93;950,79;952,54;822,07;726,55;782,11
48077;Plentzia;1.200,79;1.138,58;1.062,03;1.200,98;1.062,24;1.015,97;1.051,97;1.069,60;1.086,14;998,21;1.110,50;1.046,24;987,47;1.053,10;1.252,16;1.065,89;1.119,14;782,25;1.072,47;976,65;798,12
48078;Portugalete;1.220,56;1.060,31;1.077,39;1.129,75;1.046,34;952,76;950,56;959,99;1.008,64;949,99;1.154,93;997,15;957,13;979,28;1.192,80;1.070,39;1.072,27;784,75;761,28;713,98;676,90
01047;Ribera Baja/Erribera Beitia;1.772,57;1.161,74;1.287,46;1.373,84;1.196,03;1.342,75;1.075,89;1.160,51;982,37;1.161,42;1.242,21;1.096,18;971,84;943,67;1.303,59;1.179,52;1.091,71;1.531,91;788,75;988,78;1.047,82
01051;Salvatierra/Agurain;1.502,78;1.283,13;1.210,89;1.323,63;1.316,50;1.159,98;1.171,85;1.160,87;1.142,57;1.166,05;1.067,17;1.126,41;1.148,94;1.128,44;1.390,78;1.249,77;1.157,83;1.094,60;1.409,56;1.003,13;972,69
01052;Samaniego;1.350,62;1.271,38;1.478,44;2.603,88;1.728,54;1.563,13;1.370,23;2.050,55;1.266,73;1.102,13;1.075,04;1.118,48;1.094,22;965,82;1.120,95;1.018,60;1.127,47;938,36;939,54;751,30;735,11
01053;San Millán/Donemiliaga;1.361,22;1.264,39;1.334,70;1.367,22;1.186,22;1.176,59;1.166,75;1.397,81;1.189,75;1.053,80;1.133,73;1.255,98;1.090,48;987,88;1.095,95;1.099,35;993,07;879,29;878,47;608,03;833,04
48082;Santurtzi;1.373,77;1.162,60;1.084,86;1.169,03;1.103,70;1.068,53;1.053,08;1.036,28;1.024,90;996,96;999,00;1.053,41;984,84;1.066,92;1.145,03;1.139,40;979,53;870,49;850,82;756,51;1.022,57
20070;Segura;1.442,64;1.184,69;968,91;1.061,67;1.041,10;1.008,51;981,59;949,56;950,35;898,80;737,35;911,07;914,23;1.267,18;1.047,48;1.053,99;952,77;886,74;861,69;736,33;721,72
48084;Sestao;1.424,80;1.272,34;1.218,04;1.346,26;1.276,85;1.198,17;1.169,35;1.178,93;1.181,44;1.108,85;1.137,89;1.228,16;1.153,99;1.223,10;1.297,71;1.248,20;1.092,36;893,14;898,97;851,05;806,60
48904;Sondika;1.417,32;1.352,97;1.184,48;1.338,72;1.181,19;1.076,95;1.072,50;1.108,21;1.074,83;991,47;1.065,48;1.087,90;1.063,46;1.103,55;1.185,53;1.238,39;1.113,27;900,40;992,05;883,79;925,78
48085;Sopela;1.316,08;1.129,12;1.060,46;1.234,93;1.145,49;1.005,42;1.023,58;1.054,95;1.007,46;970,27;1.027,89;996,81;828,77;1.019,81;1.107,43;970,36;921,78;822,11;771,34;787,26;623,84
48086;Sopuerta;1.320,21;879,19;1.064,73;1.309,67;1.002,58;980,78;1.189,77;946,32;1.065,09;871,30;922,85;968,80;733,53;899,01;1.169,73;1.147,01;1.045,81;731,86;677,91;588,02;649,85
20065;Soraluze-Placencia de las Armas;1.408,98;1.290,98;1.152,95;1.205,13;1.156,74;1.107,56;1.085,29;1.063,37;1.091,09;1.016,37;937,95;888,42;967,90;921,47;993,36;1.021,81;931,50;930,85;759,52;774,19;853,68
48076;Sukarrieta;2.093,83;1.534,98;1.396,22;1.644,49;1.782,85;1.566,42;1.589,39;1.624,84;1.443,30;1.418,42;1.711,57;1.727,38;1.375,71;1.910,40;2.295,31;1.988,66;1.761,24;1.385,88;1.467,92;1.379,19;1.496,94
20071;Tolosa;1.638,21;1.419,05;1.294,18;1.401,74;1.363,95;1.307,70;1.299,42;1.299,19;1.289,38;1.219,59;1.210,34;1.310,30;1.289,93;1.197,19;1.393,96;1.293,28;1.392,17;1.189,23;1.134,36;1.033,25;989,10
48087;Trucios-Turtzioz;2.279,32;2.454,78;1.660,09;1.843,93;1.856,51;1.662,27;1.691,47;1.626,60;1.723,97;1.458,22;1.695,27;1.594,54;1.408,54;2.434,25;1.755,28;1.614,07;2.275,35;1.089,16;1.853,05;1.438,02;1.689,43
48088;Ubide;1.861,57;2.055,85;1.546,77;1.698,29;1.741,79;1.506,55;1.551,86;1.557,44;1.473,31;1.492,14;1.340,89;1.430,89;1.371,27;1.875,40;1.975,13;1.830,71;2.198,05;1.867,43;1.546,93;1.202,13;1.123,64
48065;Ugao-Miraballes;1.246,18;1.098,96;1.057,44;1.124,13;1.133,67;944,93;908,05;961,90;955,35;877,44;901,71;1.253,51;948,04;994,08;1.226,09;1.154,81;937,68;776,47;727,08;664,43;635,69
48089;Urduliz;1.332,80;1.229,65;1.182,58;1.252,98;1.309,43;1.284,14;1.136,89;1.172,50;1.028,87;1.217,59;1.519,65;3.697,47;3.107,85;1.170,88;1.106,03;1.434,96;1.394,42;733,76;693,93;671,39;586,26
48074;Urduña/Orduña;1.420,75;1.188,50;1.128,82;1.143,45;1.117,62;1.079,33;1.025,07;1.087,84;1.114,44;1.003,45;1.029,65;1.175,09;1.032,08;1.153,60;1.267,94;1.220,97;1.119,20;897,38;798,21;833,61;830,59
01054;Urkabustaiz;1.261,23;957,53;940,54;1.002,88;921,85;960,96;911,91;940,35;931,16;934,14;913,11;1.000,90;1.013,69;1.017,69;1.054,66;956,74;1.172,25;807,27;763,78;871,96;714,89
20072;Urnieta;1.760,92;1.679,13;1.445,46;1.548,74;1.550,52;1.423,48;1.436,03;1.378,24;1.389,87;1.301,83;1.294,37;1.217,67;1.515,99;1.208,14;1.277,08;1.366,93;1.231,16;1.124,88;1.033,00;1.014,00;853,56
20077;Urretxu;1.539,52;1.435,01;1.306,17;1.422,27;1.333,11;1.273,11;1.330,39;1.257,54;1.253,20;1.158,40;1.099,50;1.077,44;1.056,59;1.024,52;1.080,20;1.113,27;1.107,75;1.081,09;878,92;843,86;808,56
20073;Usurbil;2.023,74;1.875,70;1.703,91;1.819,34;1.702,01;1.611,69;1.672,75;1.631,50;1.602,31;1.428,77;1.469,08;1.547,11;1.670,02;1.469,61;1.559,25;1.596,78;1.386,06;1.277,49;1.253,83;1.134,92;1.075,06
01055;Valdegovía/Gaubea;1.813,69;1.520,47;1.864,21;1.681,59;1.698,24;1.681,23;1.629,45;1.586,49;1.615,38;1.771,16;1.544,29;1.652,46;1.504,75;1.748,06;1.882,61;1.710,91;1.873,38;1.575,43;1.561,77;1.331,10;1.277,73
48080;Valle de Trápaga-Trapagaran;1.321,78;1.204,27;1.366,70;1.278,88;1.220,82;1.097,06;1.176,78;1.131,83;1.104,47;941,05;1.098,60;1.104,80;1.102,02;1.015,67;1.235,10;1.050,36;1.066,80;991,24;950,32;790,35;830,78
20075;Villabona;1.309,08;1.359,49;1.113,20;1.182,22;1.132,38;1.043,39;1.032,00;1.069,62;1.045,62;1.011,06;964,63;897,05;1.038,68;893,09;1.010,84;1.015,18;929,70;872,11;812,26;772,86;787,78
01057;Villabuena de Álava/Eskuernaga;1.294,38;1.227,27;1.504,11;1.281,02;1.157,85;1.110,11;1.083,18;1.102,53;1.014,10;1.057,71;986,02;1.036,25;1.061,16;1.055,25;1.458,45;1.234,25;1.168,19;1.126,22;920,63;943,75;896,83
01059;Vitoria-Gasteiz;1.658,86;1.472,42;1.347,07;1.447,49;1.417,32;1.395,15;1.386,23;1.410,71;1.292,27;1.328,38;1.344,85;1.446,73;1.351,18;1.365,94;1.483,55;1.360,20;1.298,40;1.196,68;1.041,32;969,08;932,32
01060;Yécora/Iekora;1.333,64;1.127,02;1.019,37;1.169,66;1.136,03;1.192,24;1.065,06;1.057,22;1.047,19;1.072,33;1.085,21;1.100,30;1.128,65;985,07;1.053,30;1.063,69;950,07;943,91;893,43;939,96;806,75
48095;Zaldibar;1.156,79;1.264,26;1.060,92;1.036,61;1.033,14;928,29;1.011,73;948,20;953,80;901,78;892,16;826,86;857,78;956,82;1.112,44;1.203,82;948,89;924,32;907,88;1.342,91;940,77
20078;Zaldibia;1.347,73;1.346,73;1.213,08;1.261,03;1.141,41;1.187,03;1.089,77;1.000,66;1.009,13;974,85;1.004,91;898,99;891,37;1.013,95;941,20;961,01;983,87;886,35;767,96;793,12;744,80
01061;Zalduondo;1.184,82;1.003,99;1.026,65;1.363,90;1.236,22;1.195,70;1.117,20;893,47;918,94;895,11;961,73;806,08;914,23;873,31;935,03;3.086,24;802,09;713,40;650,22;643,21;706,45
48096;Zalla;1.355,32;1.106,29;1.039,91;1.097,65;1.094,57;954,16;944,36;1.048,19;979,42;859,11;864,29;1.089,63;846,50;995,04;1.163,77;1.131,95;974,33;751,44;806,56;719,01;761,77
01062;Zambrana;1.662,83;1.530,37;1.111,47;1.584,60;1.173,57;1.010,38;1.083,28;1.131,68;942,38;1.063,18;857,32;802,80;869,65;874,30;989,50;1.184,05;1.103,07;884,19;831,78;704,97;743,78
48905;Zamudio;2.837,89;3.018,27;2.546,45;2.975,35;2.807,50;2.753,62;2.670,73;2.627,30;2.404,20;2.370,17;2.255,52;2.298,92;2.368,64;2.307,00;2.703,50;2.217,85;2.249,05;1.932,41;1.740,07;1.385,74;1.424,26
48097;Zaratamo;1.450,74;1.355,72;1.399,47;1.418,97;1.396,81;1.354,31;1.391,57;1.353,71;1.342,30;1.236,95;1.153,27;1.271,02;959,84;1.131,14;1.261,70;1.255,35;1.120,40;952,51;983,45;1.022,75;853,15
20079;Zarautz;1.550,28;1.476,23;1.252,36;1.559,49;1.511,48;1.538,66;1.483,26;1.391,47;1.295,81;1.237,92;1.198,86;1.234,45;1.276,53;1.111,07;1.152,01;1.142,42;1.086,58;1.039,54;918,68;876,56;808,06
48024;Zeanuri;1.621,42;1.388,24;1.278,99;1.464,38;1.311,32;1.163,11;1.419,63;1.657,01;1.304,55;1.411,68;1.226,56;1.236,00;1.116,20;1.222,90;1.421,87;1.296,27;1.455,32;1.138,61;1.374,22;1.092,47;1.005,23
48025;Zeberio;1.585,36;1.319,73;1.223,25;1.395,62;1.325,51;1.141,97;1.146,67;1.178,30;1.202,58;1.095,42;1.114,28;1.252,12;990,26;1.211,74;1.413,48;1.403,22;1.120,00;1.027,25;929,41;797,37;763,12
20025;Zegama;1.573,88;1.394,81;1.245,49;1.450,09;1.399,22;1.312,02;1.264,26;1.218,58;1.167,72;1.131,32;1.103,22;1.040,60;1.068,31;967,42;992,94;1.307,60;1.216,25;1.236,88;1.144,76;2.361,08;1.617,92
20026;Zerain;1.577,35;1.583,05;1.290,72;1.389,29;1.497,27;1.402,24;1.375,31;1.422,60;1.414,45;1.491,58;1.284,09;1.556,73;1.444,70;1.267,21;1.591,89;1.380,15;1.288,75;1.243,60;1.164,11;1.113,86;1.086,07
20027;Zestoa;1.828,25;1.568,76;1.410,64;1.476,01;1.474,04;1.393,85;1.351,52;1.295,36;1.231,09;1.274,15;1.226,40;1.224,42;1.214,10;1.216,21;1.222,54;1.331,13;1.335,96;1.085,98;895,04;978,21;868,85
48913;Zierbena;6.227,03;5.078,26;4.349,35;4.166,83;4.279,48;3.804,06;3.312,86;2.986,53;3.284,47;3.290,20;5.471,05;4.932,52;4.446,69;4.005,98;4.626,87;4.310,54;3.466,29;3.191,22;3.106,93;1.684,23;1.660,55
01018;Zigoitia;1.572,66;1.428,43;1.524,22;1.489,83;1.441,70;1.439,07;1.344,31;1.402,13;1.268,81;1.305,34;1.327,18;1.341,62;1.342,09;1.408,11;1.423,74;1.326,98;1.442,31;1.260,34;1.157,47;1.243,24;997,15
48915;Ziortza-Bolibar;1.847,12;1.624,05;1.558,24;1.674,38;1.468,90;1.341,47;1.360,10;1.406,17;1.446,01;1.391,68;1.437,40;1.493,69;1.535,95;1.557,14;2.239,48;1.846,78;2.057,19;;;;
20028;Zizurkil;1.311,57;1.230,94;1.039,72;1.094,99;1.092,81;1.030,60;1.000,65;1.033,57;951,11;879,51;889,21;840,78;910,48;967,05;1.143,47;1.168,22;940,74;928,48;896,50;800,01;713,23
01063;Zuia;1.617,10;1.494,50;1.323,36;1.473,67;1.431,12;1.261,84;1.395,66;1.284,94;1.218,85;1.235,94;1.182,73;1.192,45;1.194,19;1.178,51;1.243,18;1.192,30;1.157,44;1.048,36;955,48;1.025,83;829,65
20081;Zumaia;1.642,70;1.437,69;1.273,95;1.390,70;1.315,12;1.303,77;1.283,28;1.289,25;1.259,62;1.121,21;1.086,49;1.095,92;1.171,74;1.047,93;1.154,63;1.178,31;1.130,68;1.054,00;1.201,18;980,64;804,53
20080;Zumarraga;1.488,94;1.391,92;1.202,14;1.285,28;1.274,78;1.207,56;1.195,60;1.206,34;1.176,26;1.112,10;1.159,42;1.152,28;1.169,50;1.077,17;1.079,72;1.153,92;1.396,37;1.037,82;963,39;949,87;848,41
