Indicadores municipales de sostenibilidad: Variación interanual en la cifra de empleo (%);;;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;;
Entidad;;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003
48097;Zaratamo;1,78;6,58;-5,46;-1,68;2,93;-5,23;-2,24;-1,18;-5,31;-7,92;-5,35;-13,19;-10,44;-13,62;-0,61;1,91;-2,21;0,22;8,95;-2,27;11,85
20079;Zarautz;2,54;0,29;0,66;-0,46;-0,96;1,66;0,20;1,44;0,27;-0,62;-2,04;-0,20;-4,01;-2,66;1,93;3,02;4,85;6,10;2,18;-0,82;1,23
48024;Zeanuri;3,81;-6,67;-3,85;2,18;-4,98;3,88;9,95;-4,09;-0,45;-2,21;-4,24;13,46;10,05;0,53;-7,39;10,33;1,66;8,38;-2,34;1,18;-11,05
48025;Zeberio;0,00;3,57;-3,92;4,08;4,81;0,54;-3,63;4,32;6,94;-6,99;2,76;-3,21;-3,11;-6,76;1,47;6,25;-1,54;0,52;0,52;6,04;10,30
20025;Zegama;-2,19;-1,84;-3,26;4,98;-3,02;4,75;4,29;2,36;-1,66;4,51;2,49;20,09;-4,49;-11,55;-2,81;9,62;14,54;2,25;1,37;4,29;5,00
20026;Zerain;-5,75;-1,14;0,00;-2,22;2,27;6,02;-9,78;3,37;3,49;-1,15;1,16;36,51;-1,56;1,59;1,61;5,08;-1,67;7,14;1,82;5,77;6,12
20027;Zestoa;3,93;-8,86;0,85;4,35;3,02;6,50;9,30;-1,36;-6,38;1,17;0,24;4,36;-7,02;-6,56;12,48;18,58;9,00;11,31;11,78;3,08;6,46
48913;Zierbena;11,27;2,55;5,50;9,23;18,49;5,46;12,70;5,08;-1,56;-3,81;7,67;3,70;-6,39;11,45;12,34;6,72;10,87;31,43;7,69;-11,13;36,53
01018;Zigoitia;5,13;1,74;-6,50;2,78;0,11;-3,86;1,41;4,19;-11,70;6,38;-9,88;-2,89;1,42;-5,45;-4,52;-4,71;-4,87;5,63;-6,06;-3,26;99,11
48915;Ziortza-Bolibar;4,76;-12,50;9,09;-2,22;12,50;-4,76;-4,55;-2,22;-8,16;25,64;11,43;2,94;17,24;3,57;0,00;-3,45;0,00;1,56;8,32;7,18;4,67
20028;Zizurkil;-1,01;2,64;-1,12;-1,38;-3,97;5,69;-0,28;-1,65;-1,89;-12,56;-1,70;1,97;0,39;-4,81;0,23;2,31;1,09;3,55;-0,88;1,79;4,16
01063;Zuia;-0,86;-2,65;2,14;4,78;0,30;2,14;6,00;-1,75;-0,63;1,61;-4,45;8,14;1,86;-13,85;4,57;4,46;9,03;3,41;6,50;-2,61;8,48
20081;Zumaia;0,03;4,61;-1,26;-0,39;2,79;-2,66;1,33;3,83;1,83;-1,80;1,34;0,51;-2,23;-6,50;-4,05;2,26;5,57;-0,11;-1,32;3,51;3,05
20080;Zumarraga;0,61;2,81;0,90;0,22;8,67;-0,32;-7,50;0,60;-1,30;1,47;-1,96;3,45;-3,97;-6,12;-1,03;2,09;6,67;-4,69;2,18;2,22;-4,12
